10,104,1,2,-70
10,103,2,1,-68
10,105,1,2,-70
10,104,2,1,-66
10,106,1,2,-66
10,105,2,1,-63
10,107,1,2,-70
10,106,2,1,-69
10,108,1,2,-70
10,107,2,1,-68
10,109,1,2,-70
10,108,2,1,-62
10,110,1,2,-62
10,109,2,1,-58
10,111,1,2,-62
10,110,2,1,-57
10,112,1,2,-62
10,111,2,1,-55
10,113,1,2,-59
10,112,2,1,-58
10,114,1,2,-62
10,113,2,1,-58
10,115,1,2,-60
10,114,2,1,-55
10,116,1,2,-59
10,115,2,1,-56
10,117,1,2,-58
10,116,2,1,-57
10,118,1,2,-59
10,117,2,1,-58
10,119,1,2,-61
10,118,2,1,-58
10,120,1,2,-62
10,119,2,1,-56
10,121,1,2,-66
10,120,2,1,-63
10,122,1,2,-64
10,121,2,1,-61
10,123,1,2,-72
10,122,2,1,-61
10,124,1,2,-76
10,123,2,1,-63
10,125,1,2,-65
10,124,2,1,-66
10,126,1,2,-73
10,125,2,1,-70
10,127,1,2,-68
10,126,2,1,-68
10,128,1,2,-70
10,127,2,1,-65
10,129,1,2,-66
10,128,2,1,-61
10,130,1,2,-62
10,129,2,1,-59
10,131,1,2,-62
10,130,2,1,-60
10,132,1,2,-64
10,131,2,1,-62
10,133,1,2,-64
10,132,2,1,-62
10,134,1,2,-64
10,133,2,1,-62
10,135,1,2,-64
10,134,2,1,-62
10,136,1,2,-64
10,135,2,1,-62
10,137,1,2,-64
10,136,2,1,-62
10,138,1,2,-64
10,137,2,1,-62
10,139,1,2,-66
10,138,2,1,-63
10,140,1,2,-68
10,139,2,1,-66
10,141,1,2,-68
10,140,2,1,-64
10,142,1,2,-68
10,141,2,1,-63
10,143,1,2,-64
10,142,2,1,-60
10,144,1,2,-64
10,143,2,1,-60
10,145,1,2,-63
10,144,2,1,-60
10,146,1,2,-63
10,145,2,1,-60
10,147,1,2,-62
10,146,2,1,-60
10,148,1,2,-62
10,147,2,1,-59
10,149,1,2,-64
10,148,2,1,-63
10,150,1,2,-66
10,149,2,1,-67
10,151,1,2,-67
10,150,2,1,-66
10,152,1,2,-68
10,151,2,1,-65
10,153,1,2,-66
10,152,2,1,-61
10,154,1,2,-65
10,153,2,1,-64
10,155,1,2,-66
10,154,2,1,-64
10,156,1,2,-66
10,155,2,1,-63
10,157,1,2,-65
10,156,2,1,-63
10,158,1,2,-64
10,157,2,1,-62
10,159,1,2,-68
10,158,2,1,-64
10,160,1,2,-66
10,159,2,1,-63
10,161,1,2,-66
10,160,2,1,-64
10,162,1,2,-67
10,161,2,1,-64
10,163,1,2,-64
10,162,2,1,-60
10,164,1,2,-64
10,163,2,1,-61
10,165,1,2,-64
10,164,2,1,-62
10,166,1,2,-64
10,165,2,1,-62
10,167,1,2,-64
10,166,2,1,-60
10,168,1,2,-64
10,167,2,1,-60
10,169,1,2,-63
10,168,2,1,-60
10,170,1,2,-62
10,169,2,1,-60
10,171,1,2,-64
10,170,2,1,-60
10,172,1,2,-64
10,171,2,1,-60
10,173,1,2,-64
10,172,2,1,-60
10,174,1,2,-64
10,173,2,1,-60
10,175,1,2,-64
10,174,2,1,-62
10,176,1,2,-64
10,175,2,1,-61
10,177,1,2,-64
10,176,2,1,-62
10,178,1,2,-64
10,177,2,1,-61
10,179,1,2,-64
10,178,2,1,-61
10,180,1,2,-63
10,179,2,1,-60
10,181,1,2,-64
10,180,2,1,-61
10,182,1,2,-64
10,181,2,1,-61
10,183,1,2,-64
10,182,2,1,-60
10,184,1,2,-64
10,183,2,1,-60
10,185,1,2,-64
10,184,2,1,-62
10,186,1,2,-64
10,185,2,1,-64
10,187,1,2,-64
10,186,2,1,-61
10,188,1,2,-64
10,187,2,1,-62
10,189,1,2,-64
10,188,2,1,-61
10,190,1,2,-64
10,189,2,1,-61
10,191,1,2,-63
10,190,2,1,-61
10,192,1,2,-64
10,191,2,1,-61
10,193,1,2,-64
10,192,2,1,-61
10,194,1,2,-64
10,193,2,1,-60
10,195,1,2,-63
10,194,2,1,-60
10,196,1,2,-64
10,195,2,1,-61
10,197,1,2,-64
10,196,2,1,-61
10,198,1,2,-64
10,197,2,1,-61
10,199,1,2,-64
10,198,2,1,-59
10,200,1,2,-63
10,199,2,1,-58
10,201,1,2,-62
10,200,2,1,-60
10,202,1,2,-64
10,201,2,1,-60
10,203,1,2,-64
10,202,2,1,-62
10,204,1,2,-64
10,203,2,1,-61
10,205,1,2,-64
10,204,2,1,-60
10,206,1,2,-64
10,205,2,1,-61
10,207,1,2,-64
10,206,2,1,-60
10,208,1,2,-64
10,207,2,1,-61
10,209,1,2,-64
10,208,2,1,-62
10,210,1,2,-64
10,209,2,1,-61
10,211,1,2,-64
10,210,2,1,-61
10,212,1,2,-64
10,211,2,1,-62
10,213,1,2,-64
10,212,2,1,-61
10,214,1,2,-65
10,213,2,1,-62
10,215,1,2,-64
10,214,2,1,-62
10,216,1,2,-62
10,215,2,1,-56
10,217,1,2,-60
10,216,2,1,-59
10,218,1,2,-64
10,217,2,1,-62
10,219,1,2,-64
10,218,2,1,-64
10,220,1,2,-69
10,219,2,1,-68
10,221,1,2,-70
10,220,2,1,-64
10,222,1,2,-68
10,221,2,1,-64
10,223,1,2,-69
10,222,2,1,-64
10,224,1,2,-65
10,223,2,1,-62
10,225,1,2,-63
10,224,2,1,-62
10,226,1,2,-64
10,225,2,1,-58
10,227,1,2,-64
10,226,2,1,-62
10,228,1,2,-63
10,227,2,1,-62
10,229,1,2,-72
10,228,2,1,-68
10,230,1,2,-68
10,229,2,1,-64
10,231,1,2,-67
10,230,2,1,-65
10,232,1,2,-71
10,231,2,1,-66
10,233,1,2,-64
10,232,2,1,-62
10,234,1,2,-64
10,233,2,1,-60
10,235,1,2,-62
10,234,2,1,-60
10,236,1,2,-62
10,235,2,1,-60
10,237,1,2,-62
10,236,2,1,-58
10,238,1,2,-62
10,237,2,1,-60
10,239,1,2,-63
10,238,2,1,-60
10,240,1,2,-69
10,239,2,1,-64
10,241,1,2,-71
10,240,2,1,-64
10,242,1,2,-63
10,241,2,1,-58
10,243,1,2,-62
10,242,2,1,-58
10,244,1,2,-62
10,243,2,1,-59
10,245,1,2,-64
10,244,2,1,-64
10,246,1,2,-68
10,245,2,1,-65
10,247,1,2,-68
10,246,2,1,-66
10,248,1,2,-67
10,247,2,1,-64
10,249,1,2,-66
10,248,2,1,-62
10,250,1,2,-64
10,249,2,1,-60
10,251,1,2,-62
10,250,2,1,-60
10,252,1,2,-62
10,251,2,1,-60
10,253,1,2,-64
10,252,2,1,-62
10,254,1,2,-64
10,253,2,1,-63
10,255,1,2,-64
10,254,2,1,-60
10,256,1,2,-62
10,255,2,1,-60
10,257,1,2,-62
10,256,2,1,-60
10,258,1,2,-62
10,257,2,1,-60
10,259,1,2,-62
10,258,2,1,-60
10,260,1,2,-62
10,259,2,1,-58
10,261,1,2,-63
10,260,2,1,-60
10,262,1,2,-64
10,261,2,1,-63
10,263,1,2,-66
10,262,2,1,-62
10,264,1,2,-64
10,263,2,1,-58
10,265,1,2,-60
10,264,2,1,-59
10,266,1,2,-66
10,265,2,1,-62
10,267,1,2,-66
10,266,2,1,-69
10,268,1,2,-70
10,267,2,1,-70
10,269,1,2,-75
10,268,2,1,-68
10,270,1,2,-74
10,269,2,1,-64
10,271,1,2,-72
10,270,2,1,-71
10,272,1,2,-66
10,271,2,1,-60
10,273,1,2,-60
10,272,2,1,-55
10,274,1,2,-65
10,273,2,1,-63
10,275,1,2,-62
10,274,2,1,-55
10,276,1,2,-60
10,275,2,1,-55
10,277,1,2,-64
10,276,2,1,-64
10,278,1,2,-68
10,277,2,1,-63
10,279,1,2,-66
10,278,2,1,-61
10,280,1,2,-65
10,279,2,1,-64
10,281,1,2,-65
10,280,2,1,-64
10,282,1,2,-64
10,281,2,1,-64
10,283,1,2,-64
10,282,2,1,-62
10,284,1,2,-68
10,283,2,1,-68
10,285,1,2,-68
10,284,2,1,-66
10,286,1,2,-73
10,285,2,1,-66
10,287,1,2,-73
10,286,2,1,-68
10,288,1,2,-69
10,287,2,1,-66
10,289,1,2,-64
10,288,2,1,-56
10,290,1,2,-64
10,289,2,1,-62
10,291,1,2,-64
10,290,2,1,-62
10,292,1,2,-68
10,291,2,1,-62
10,293,1,2,-66
10,292,2,1,-62
10,294,1,2,-64
10,293,2,1,-61
10,295,1,2,-64
10,294,2,1,-62
10,296,1,2,-64
10,295,2,1,-59
10,297,1,2,-62
10,296,2,1,-58
10,298,1,2,-62
10,297,2,1,-60
10,299,1,2,-62
10,298,2,1,-60
10,300,1,2,-64
10,299,2,1,-60
10,301,1,2,-62
10,300,2,1,-60
10,302,1,2,-68
10,301,2,1,-64
10,303,1,2,-66
10,302,2,1,-64
10,304,1,2,-66
10,303,2,1,-64
10,305,1,2,-70
10,304,2,1,-68
10,306,1,2,-66
10,305,2,1,-64
10,307,1,2,-63
10,306,2,1,-57
10,308,1,2,-62
10,307,2,1,-60
10,309,1,2,-62
10,308,2,1,-60
10,310,1,2,-63
10,309,2,1,-60
10,311,1,2,-62
10,310,2,1,-58
10,312,1,2,-68
10,311,2,1,-66
10,313,1,2,-76
10,312,2,1,-68
10,314,1,2,-71
10,313,2,1,-65
10,315,1,2,-70
10,314,2,1,-72
10,316,1,2,-70
10,315,2,1,-64
10,317,1,2,-69
10,316,2,1,-63
10,318,1,2,-61
10,317,2,1,-56
10,319,1,2,-62
10,318,2,1,-62
10,320,1,2,-66
10,319,2,1,-67
10,321,1,2,-70
10,320,2,1,-66
10,322,1,2,-68
10,321,2,1,-64
10,323,1,2,-67
10,322,2,1,-65
10,324,1,2,-67
10,323,2,1,-64
10,325,1,2,-68
10,324,2,1,-66
10,326,1,2,-72
10,325,2,1,-69
10,327,1,2,-74
10,326,2,1,-69
10,328,1,2,-73
10,327,2,1,-71
10,329,1,2,-80
10,328,2,1,-80
10,330,1,2,-78
10,329,2,1,-71
10,331,1,2,-73
10,330,2,1,-68
10,332,1,2,-70
10,331,2,1,-67
10,333,1,2,-70
10,332,2,1,-69
10,334,1,2,-72
10,333,2,1,-69
10,335,1,2,-70
10,334,2,1,-67
10,336,1,2,-70
10,335,2,1,-68
10,337,1,2,-72
10,336,2,1,-71
10,338,1,2,-78
10,337,2,1,-76
10,339,1,2,-76
10,338,2,1,-69
10,340,1,2,-70
10,339,2,1,-69
10,341,1,2,-80
10,340,2,1,-77
10,342,1,2,-83
10,343,1,2,-76
10,341,2,1,-70
10,344,1,2,-68
10,342,2,1,-64
10,345,1,2,-66
10,343,2,1,-64
10,346,1,2,-66
10,344,2,1,-64
10,347,1,2,-69
10,345,2,1,-68
10,348,1,2,-79
10,346,2,1,-81
10,349,1,2,-72
10,347,2,1,-67
10,350,1,2,-72
10,348,2,1,-70
10,351,1,2,-74
10,349,2,1,-70
10,352,1,2,-67
10,350,2,1,-64
10,353,1,2,-66
10,351,2,1,-65
10,354,1,2,-69
10,352,2,1,-66
10,355,1,2,-68
10,353,2,1,-66
10,356,1,2,-68
10,354,2,1,-66
10,357,1,2,-73
10,355,2,1,-73
10,358,1,2,-80
10,356,2,1,-72
10,359,1,2,-76
10,357,2,1,-74
10,360,1,2,-75
10,358,2,1,-71
10,361,1,2,-68
10,359,2,1,-65
10,362,1,2,-70
10,360,2,1,-66
10,363,1,2,-68
10,361,2,1,-66
10,364,1,2,-66
10,362,2,1,-64
10,365,1,2,-75
10,366,1,2,-76
10,363,2,1,-70
10,367,1,2,-74
10,364,2,1,-71
10,368,1,2,-77
10,365,2,1,-73
10,369,1,2,-72
10,366,2,1,-68
10,370,1,2,-73
10,367,2,1,-70
10,371,1,2,-72
10,368,2,1,-69
10,372,1,2,-73
10,369,2,1,-71
10,373,1,2,-75
10,370,2,1,-72
10,374,1,2,-74
10,371,2,1,-69
10,375,1,2,-72
10,372,2,1,-70
10,376,1,2,-74
10,373,2,1,-73
10,377,1,2,-72
10,374,2,1,-71
10,378,1,2,-73
10,375,2,1,-65
10,379,1,2,-69
10,376,2,1,-67
10,380,1,2,-72
10,377,2,1,-72
10,381,1,2,-79
10,378,2,1,-67
10,382,1,2,-66
10,379,2,1,-63
10,383,1,2,-69
10,380,2,1,-68
10,384,1,2,-69
10,381,2,1,-64
10,385,1,2,-68
10,382,2,1,-65
10,386,1,2,-69
10,383,2,1,-66
10,387,1,2,-70
10,384,2,1,-66
10,388,1,2,-68
10,385,2,1,-66
10,389,1,2,-68
10,386,2,1,-65
10,390,1,2,-68
10,387,2,1,-65
10,391,1,2,-66
10,388,2,1,-63
10,392,1,2,-66
10,389,2,1,-64
10,393,1,2,-68
10,390,2,1,-64
10,394,1,2,-66
10,391,2,1,-62
10,395,1,2,-66
10,392,2,1,-64
10,396,1,2,-68
10,393,2,1,-66
10,397,1,2,-67
10,394,2,1,-64
10,398,1,2,-65
10,395,2,1,-62
10,399,1,2,-65
10,396,2,1,-62
10,400,1,2,-66
10,397,2,1,-64
10,401,1,2,-66
10,398,2,1,-62
10,402,1,2,-66
10,399,2,1,-63
10,403,1,2,-66
10,400,2,1,-62
10,404,1,2,-64
10,401,2,1,-62
10,405,1,2,-66
10,402,2,1,-64
10,406,1,2,-65
10,403,2,1,-62
10,407,1,2,-66
10,404,2,1,-64
10,408,1,2,-66
10,405,2,1,-62
10,409,1,2,-66
10,406,2,1,-62
10,410,1,2,-66
10,407,2,1,-62
10,411,1,2,-68
10,408,2,1,-64
10,412,1,2,-67
10,409,2,1,-64
10,413,1,2,-65
10,410,2,1,-63
10,414,1,2,-67
10,411,2,1,-64
10,415,1,2,-66
10,412,2,1,-75
10,416,1,2,-66
10,413,2,1,-62
10,417,1,2,-64
10,414,2,1,-59
10,418,1,2,-66
10,415,2,1,-73
10,419,1,2,-70
10,416,2,1,-65
10,420,1,2,-68
10,417,2,1,-66
10,421,1,2,-70
10,418,2,1,-66
10,422,1,2,-69
10,419,2,1,-64
10,423,1,2,-67
10,420,2,1,-64
10,424,1,2,-68
10,421,2,1,-66
10,425,1,2,-70
10,422,2,1,-66
10,426,1,2,-70
10,423,2,1,-65
10,427,1,2,-66
10,424,2,1,-62
10,428,1,2,-67
10,425,2,1,-67
10,429,1,2,-66
10,426,2,1,-65
10,430,1,2,-67
10,427,2,1,-64
10,431,1,2,-66
10,428,2,1,-64
10,432,1,2,-66
10,429,2,1,-62
10,433,1,2,-64
10,430,2,1,-61
10,434,1,2,-67
10,431,2,1,-64
10,435,1,2,-66
10,432,2,1,-61
10,436,1,2,-64
10,433,2,1,-60
10,437,1,2,-64
10,434,2,1,-62
10,438,1,2,-65
10,435,2,1,-62
10,439,1,2,-64
10,436,2,1,-61
10,440,1,2,-64
10,437,2,1,-62
10,441,1,2,-64
10,438,2,1,-62
10,442,1,2,-65
10,439,2,1,-62
10,443,1,2,-65
10,440,2,1,-60
10,444,1,2,-64
10,441,2,1,-63
10,445,1,2,-66
10,442,2,1,-62
10,446,1,2,-66
10,443,2,1,-64
10,447,1,2,-70
10,444,2,1,-69
10,448,1,2,-70
10,445,2,1,-77
10,449,1,2,-78
10,446,2,1,-74
10,450,1,2,-72
10,447,2,1,-67
10,451,1,2,-69
10,448,2,1,-70
10,452,1,2,-74
10,449,2,1,-66
10,453,1,2,-67
10,450,2,1,-64
10,454,1,2,-63
10,451,2,1,-61
10,455,1,2,-65
10,452,2,1,-62
10,456,1,2,-70
10,453,2,1,-70
10,457,1,2,-70
10,454,2,1,-65
10,458,1,2,-66
10,455,2,1,-62
10,459,1,2,-67
10,456,2,1,-66
10,460,1,2,-67
10,457,2,1,-67
10,461,1,2,-72
10,458,2,1,-68
10,462,1,2,-72
10,459,2,1,-66
10,463,1,2,-68
10,460,2,1,-64
10,464,1,2,-67
10,461,2,1,-64
10,465,1,2,-64
10,462,2,1,-62
10,466,1,2,-64
10,463,2,1,-64
10,467,1,2,-72
10,464,2,1,-70
10,468,1,2,-68
10,465,2,1,-63
10,469,1,2,-66
10,466,2,1,-62
10,470,1,2,-67
10,467,2,1,-67
10,471,1,2,-66
10,468,2,1,-67
10,472,1,2,-70
10,469,2,1,-63
10,473,1,2,-73
10,470,2,1,-66
10,474,1,2,-68
10,471,2,1,-61
10,475,1,2,-62
10,472,2,1,-63
10,476,1,2,-64
10,473,2,1,-62
10,477,1,2,-68
10,474,2,1,-66
10,478,1,2,-68
10,475,2,1,-65
10,479,1,2,-66
10,476,2,1,-63
10,480,1,2,-70
10,477,2,1,-66
10,481,1,2,-64
10,478,2,1,-62
10,482,1,2,-64
10,479,2,1,-60
10,483,1,2,-64
10,480,2,1,-60
10,484,1,2,-62
10,481,2,1,-60
10,485,1,2,-66
10,482,2,1,-64
10,486,1,2,-68
10,483,2,1,-65
10,487,1,2,-68
10,484,2,1,-64
10,488,1,2,-68
10,485,2,1,-64
10,489,1,2,-64
10,486,2,1,-62
10,490,1,2,-66
10,487,2,1,-63
10,491,1,2,-70
10,488,2,1,-67
10,492,1,2,-68
10,489,2,1,-63
10,493,1,2,-63
10,490,2,1,-60
10,494,1,2,-62
10,491,2,1,-60
10,495,1,2,-64
10,492,2,1,-62
10,496,1,2,-64
10,493,2,1,-62
10,497,1,2,-66
10,494,2,1,-63
10,498,1,2,-65
10,495,2,1,-62
10,499,1,2,-66
10,496,2,1,-62
10,500,1,2,-68
10,497,2,1,-66
10,501,1,2,-70
10,498,2,1,-64
10,502,1,2,-67
10,499,2,1,-65
10,503,1,2,-73
10,500,2,1,-67
10,504,1,2,-75
10,501,2,1,-68
10,505,1,2,-72
10,502,2,1,-69
10,506,1,2,-74
10,503,2,1,-70
10,507,1,2,-69
10,504,2,1,-65
10,508,1,2,-68
10,505,2,1,-67
10,509,1,2,-70
10,506,2,1,-66
10,510,1,2,-73
10,507,2,1,-68
10,511,1,2,-73
10,508,2,1,-68
10,512,1,2,-72
10,509,2,1,-70
10,513,1,2,-70
10,510,2,1,-68
10,514,1,2,-74
10,511,2,1,-72
10,515,1,2,-70
10,512,2,1,-64
10,516,1,2,-70
10,513,2,1,-74
10,517,1,2,-80
10,514,2,1,-79
10,518,1,2,-76
10,515,2,1,-69
10,519,1,2,-74
10,516,2,1,-78
10,520,1,2,-76
10,517,2,1,-74
10,521,1,2,-74
10,518,2,1,-67
10,522,1,2,-64
10,519,2,1,-60
10,523,1,2,-62
10,520,2,1,-54
10,524,1,2,-61
10,521,2,1,-57
10,525,1,2,-66
10,522,2,1,-64
10,526,1,2,-67
10,523,2,1,-62
10,527,1,2,-64
10,524,2,1,-62
10,528,1,2,-68
10,525,2,1,-64
10,529,1,2,-69
10,526,2,1,-61
10,530,1,2,-66
10,527,2,1,-64
10,531,1,2,-63
10,528,2,1,-60
10,532,1,2,-61
10,529,2,1,-56
10,533,1,2,-62
10,530,2,1,-60
10,534,1,2,-68
10,531,2,1,-68
10,535,1,2,-77
10,532,2,1,-71
10,536,1,2,-74
10,533,2,1,-72
10,537,1,2,-72
10,534,2,1,-66
10,538,1,2,-64
10,535,2,1,-61
10,539,1,2,-62
10,536,2,1,-57
10,540,1,2,-63
10,537,2,1,-60
10,541,1,2,-61
10,538,2,1,-56
10,542,1,2,-60
10,539,2,1,-56
10,543,1,2,-61
10,540,2,1,-57
10,544,1,2,-62
10,541,2,1,-59
10,545,1,2,-64
10,542,2,1,-64
10,546,1,2,-68
10,543,2,1,-64
10,547,1,2,-64
10,544,2,1,-60
10,548,1,2,-66
10,545,2,1,-63
10,549,1,2,-66
10,546,2,1,-63
10,550,1,2,-66
10,547,2,1,-60
10,551,1,2,-64
10,548,2,1,-60
10,552,1,2,-61
10,549,2,1,-60
10,553,1,2,-68
10,550,2,1,-64
10,554,1,2,-68
10,551,2,1,-68
10,555,1,2,-74
10,552,2,1,-67
10,556,1,2,-68
10,553,2,1,-62
10,557,1,2,-68
10,554,2,1,-66
10,558,1,2,-72
10,555,2,1,-68
10,559,1,2,-74
10,556,2,1,-68
10,560,1,2,-68
10,557,2,1,-62
10,561,1,2,-64
10,558,2,1,-62
10,562,1,2,-62
10,559,2,1,-58
10,563,1,2,-63
10,560,2,1,-64
10,564,1,2,-64
10,561,2,1,-60
10,565,1,2,-64
10,562,2,1,-60
10,566,1,2,-63
10,563,2,1,-61
10,567,1,2,-62
10,564,2,1,-60
10,568,1,2,-66
10,565,2,1,-64
10,569,1,2,-67
10,566,2,1,-62
10,570,1,2,-63
10,567,2,1,-58
10,571,1,2,-60
10,568,2,1,-55
10,572,1,2,-59
10,569,2,1,-59
10,573,1,2,-62
10,570,2,1,-56
10,574,1,2,-59
10,571,2,1,-60
10,575,1,2,-60
10,572,2,1,-60
10,576,1,2,-58
10,573,2,1,-59
10,577,1,2,-61
10,574,2,1,-64
10,578,1,2,-74
10,575,2,1,-70
10,579,1,2,-64
10,576,2,1,-55
10,580,1,2,-58
10,577,2,1,-59
10,581,1,2,-62
10,578,2,1,-60
10,582,1,2,-60
10,579,2,1,-58
10,583,1,2,-65
10,580,2,1,-64
10,584,1,2,-65
10,581,2,1,-60
10,585,1,2,-60
10,582,2,1,-60
10,586,1,2,-70
10,583,2,1,-67
10,587,1,2,-64
10,584,2,1,-61
10,588,1,2,-62
10,585,2,1,-62
10,589,1,2,-64
10,586,2,1,-61
10,590,1,2,-64
10,587,2,1,-60
10,591,1,2,-64
10,588,2,1,-58
10,592,1,2,-64
10,589,2,1,-60
10,593,1,2,-75
10,590,2,1,-75
10,594,1,2,-76
10,591,2,1,-68
10,595,1,2,-68
10,592,2,1,-60
10,596,1,2,-64
10,593,2,1,-61
10,597,1,2,-66
10,594,2,1,-62
10,598,1,2,-66
10,595,2,1,-62
10,599,1,2,-64
10,596,2,1,-60
10,600,1,2,-62
10,597,2,1,-60
10,601,1,2,-64
10,598,2,1,-62
10,602,1,2,-65
10,599,2,1,-60
10,603,1,2,-64
10,600,2,1,-60
10,604,1,2,-62
10,601,2,1,-60
10,605,1,2,-63
10,602,2,1,-57
10,606,1,2,-62
10,603,2,1,-60
10,607,1,2,-64
10,604,2,1,-62
10,608,1,2,-64
10,605,2,1,-61
10,609,1,2,-64
10,606,2,1,-61
10,610,1,2,-64
10,607,2,1,-60
10,611,1,2,-65
10,608,2,1,-61
10,612,1,2,-66
10,609,2,1,-62
10,613,1,2,-64
10,610,2,1,-60
10,614,1,2,-62
10,611,2,1,-58
10,615,1,2,-62
10,612,2,1,-58
10,616,1,2,-64
10,613,2,1,-62
10,617,1,2,-65
10,614,2,1,-61
10,618,1,2,-64
10,615,2,1,-60
10,619,1,2,-66
10,616,2,1,-64
10,620,1,2,-64
10,617,2,1,-60
10,621,1,2,-63
10,618,2,1,-61
10,622,1,2,-64
10,619,2,1,-62
10,623,1,2,-66
10,620,2,1,-56
10,624,1,2,-60
10,621,2,1,-55
10,625,1,2,-60
10,622,2,1,-56
10,626,1,2,-61
10,623,2,1,-60
10,627,1,2,-66
10,624,2,1,-60
10,628,1,2,-64
10,625,2,1,-62
10,629,1,2,-64
10,626,2,1,-57
10,630,1,2,-64
10,627,2,1,-63
10,631,1,2,-62
10,628,2,1,-58
10,632,1,2,-62
10,629,2,1,-70
10,633,1,2,-65
10,630,2,1,-66
10,634,1,2,-74
10,631,2,1,-66
10,635,1,2,-68
10,632,2,1,-69
10,636,1,2,-72
10,633,2,1,-71
10,637,1,2,-74
